This program is based on rigid water molecule model and SPC force field.
Steepest descents method is used to optimize the initial configuration
The bond length is set as 0.1nm, and the bond angle is 109.47 degree.
The temperature is set as 277K.
The integral step-size is set as 1 femtosecond.
Note: The centre of mass is set as the oxygen atom.










**********************************************************
Starting simulation
ΔH(vap) list
Simulation Step                   Enthalpy of vaporization
10           -222323.580465
20           -186493.167087
30           -175215.778559
40           -163123.018180
50           -150172.110293
60           -136760.602017
70           -127140.986673
80           -106574.952328
90           -93367.913730
100           -76507.638525
110           -59906.588261
120           -31044.810738
130           -17980.773415
140           -4888.471961
150           2401.308383
160           7141.480924
170           18674.059047
180           19302.115080
190           26225.710169
200           31547.479802
210           32393.167911
220           39071.664120
230           31811.741684
240           30857.792123
250           29038.166623
260           26802.960206
270           32175.891614
280           30943.178942
290           46782.006479
300           37906.042254
310           34840.741718
320           36106.418219
330           32370.166301
340           38107.941278
350           34825.925797
360           35893.476330
370           35656.302373
380           34980.744179
390           38017.725185
400           32939.066239
410           32889.410352
420           33058.374239
430           41146.104958
440           36161.245292
450           44488.752416
460           43625.304406
470           30304.512808
480           41568.800759
490           37346.826310
500           32199.523047
510           30694.195662
520           29977.046820
530           37628.640111
540           43857.989301
550           33307.406776
560           25047.741485
570           24211.166230
580           31117.529783
590           33013.698376
600           30882.893209
610           33338.228289
620           38033.006587
630           36818.579926
640           32965.457571
650           36648.368594
660           29279.318279
670           33229.139090
680           30660.861337
690           27081.159830
700           27727.519394
710           23622.498529
720           31897.284114
730           43552.384475
740           45865.954880
750           46250.940717
760           45804.986669
770           45762.742885
780           46770.959487
790           38352.818016
800           45168.019457
810           44893.394041
820           37523.594164
830           33494.246298
840           28925.053462
850           36438.567177
860           35039.235764
870           31689.641489
880           28902.615880
890           33287.614264
900           40013.649010
910           33749.638948
920           29848.094511
930           28247.336800
940           28128.455250
950           25397.056072
960           27543.036748
970           29041.255260
980           28823.470122
990           35245.986000
1000           32763.781310
The average enthalpy of vaporization is: 13256.659938 J/mol
Normal Termination
Program running duration: 0:12:37






This program is supported by cola and green tea
